4c_2025  (77p)
  5. p.48   [ ] '48 note 9. tax on profit for the year current tax tax expense for the period con'
hexagon_2025  (244p)
  1. p.177  [ ] 'consolidated income statement meur note net sales 3,5,24 5,424.6 5,401.1 cost of'
  2. p.178  [ ] 'consolidated balance sheet meur note 2025-12-31 2024-12-31 assets fixed assets i'
  3. p.229  [ ] 'alternative performance measures operating net sales and gross earnings net sale'
  4. p.35   [ ] '2025 key financials – operating net sales were 5,426.5 meur (5,401.1). using fix'
hexpol_2025  (71p)
  1. p.51   [ ] '100 101 financial reports group consolidated statement of comprehensive group no'
  2. p.52   [ ] '102 103 note assets fixed assets goodwill and intangible fixed assets 13,038 14,'
hms_networks_2025  (184p)
  1. p.135  [ ] 'the group consolidated income statement consolidated statement of comprehensive '
  2. p.136  [ ] 'the group consolidated balance sheet sek 000s note 2025-12-31 2024-12-31 assets '
  3. p.3    [ ] '2025 in brief net sales sek m in 2025, hms’ sales amounted to sek 3,577 (3,059) '
  4. p.127  [ ] 'hms group’s net sales by market in 2025 the recognized tax expense was sek -215 '
  5. p.176  [ ] 'financial definitions financial definitions adjusted ebit operating profit exclu'
holmen_2025  (140p)
  1. p.60   [ ] 'operating profit for 2025 amounted to sek 3 270 million (3 721). the decrease in'
  2. p.61   [ ] 'koncernen financial statements holmen annual report 2025 61 balance sheet at 31 '
  3. p.64   [ ] 'income statement, sekm note net sales 2 19 945 20 393 other operating income 1 1'
  4. p.14   [ ] 'the year in brief profits hold up in 2025 net sales and operating margin operati'
hufvudstaden_2025  (58p)
  1. p.23   [ ] 'statement of profit or loss – group note net revenue 2–3 3,291.8 3,179.2 operati'
  2. p.24   [ ] 'statement of financial position – group note dec 31, 2025 dec 31, 2024 assets no'
husqvarna_2025  (134p)
  1. p.84   [ ] 'consolidated income statement note net sales 46,613 48,352 cost of goods sold 5,'
  2. p.85   [ ] 'consolidated balance sheet note 31 dec 2025 31 dec 2024 assets non-current asset'
  3. p.25   [ ] 'financial items net financial items net amounted to sek –749m (–863). income aft'
  4. p.24   [ ] 'board of directors’ report the year in brief 2025 • sales increased organically '
international_petroleum_corp_2025  (86p)
  1. p.10   [ ] '10 consolidated statement of operations note revenue 3 685,888 797,783 cost of s'
  2. p.11   [ ] '11 consolidated statement of comprehensive income/(loss) note net result 28,942 '
  3. p.54   [ ] 'financial review financial results selected annual financial information selecte'
  4. p.24   [ ] '24 7. income tax current tax (9) (8,313) deferred tax (17,371) (25,012) total ta'
  5. p.57   [ ] 'year ended – december 31, 2024 northern assets southern assets crude oil 405,090'
investor_2025  (196p)
  1. p.121  [ ] 'consolidated income statement sek m note dividends 8 16,185 15,637 changes in va'
  2. p.122  [ ] 'consolidated balance sheet sek m note assets non-current assets goodwill 17 75,2'
  3. p.132  [ ] 'performance by business area 2024 listed companies patricia industries investmen'
  4. p.43   [ ] 'financial figures, usd m net sales 484 436 ebitda 145 133 ebitda, % 29.9 30.4 eb'
  5. p.51   [ ] 'financial figures net sales sek m 12,965 12,485 sweden, sek m 8,549 8,212 denmar'
lagercrantz_2025  (126p)
  1. p.48   [ ] 'consolidated statement of comprehensive income amounts in msek note 2024/25 net '
  2. p.49   [ ] 'consolidated statement of financial position amounts in msek note 31 mar 2026 31'
  3. p.70   [ ] 'note 15 tax on net profit for the year 2024/25 group current tax expense (–) / t'
  4. p.4    [ ] '1 april 2025 – 31 march 2026 the year in brief financial ■net revenue increased '
lifco_2025  (159p)
  1. p.92   [ ] '92 koncernresultaträkning not nettoomsättning 3 28 251 26 137 kostnad för sålda '
  2. p.93   [ ] '93 koncernbalansräkning not 2025-12-31 2024-12-31 tillgångar anläggningstillgång'
  3. p.122  [ ] '122 not 43 skatt på årets resultat aktuell skatt för året -2 justeringar avseend'
  4. p.4    [ ] 'nettoomsättningen och ebita ökade under året till följd av förvärv och organisk '
  5. p.16   [ ] 'verksamheten | finansiellt resultat 2024 16 finansiellt resultat msek, om inte a'
lindab_international_2025  (212p)
  1. p.70   [ ] 'sek m note net sales 7, 8 12,854 13,323 cost of goods sold 6, 9, 10, 30 –9,210 –'
  2. p.71   [ ] '• cash flow from operating activities amounted to sek 1,347 m (1,438). • cash fl'
  3. p.66   [ ] 'net sales and profit • net sales amounted to sek 12,854 m (13,323), a change of '
loomis_2025  (176p)
  1. p.122  [ ] 'consolidated statement of income note revenue 3, 4 30,427 30,442 production expe'
  2. p.123  [ ] 'consolidated balance sheet note 12/31/2025 12/31/2024 assets fixed assets goodwi'
  3. p.46   [ ] 'revenue and income the group revenue for the year amounted to sek 30,427 million'
  4. p.121  [ ] 'financial statements and notes accounting and reporting fundamentals note 1 acco'
lundbergforetagen_2025  (128p)
  1. p.80   [ ] 'finansiella rapporter – koncernen 80 resultaträkning koncernen, mnkr not nettoom'
  2. p.81   [ ] 'finansiella rapporter – koncernen 81 balansräkning koncernen, mnkr not 2024-12-3'
  3. p.91   [ ] 'noter – koncernen 91 not 12 – finansnetto finansiella intäkter valutaeffekt likv'
  4. p.5    [ ] 'året i sammandrag • \x07substansvärdet efter uppskjuten skatt uppgick den 31 decemb'
lundin_mining_corporation_2025  (252p)
  1. p.198  [ ] 'consolidated statements of earnings (loss) (in millions of us dollars, except fo'
  2. p.199  [ ] 'consolidated statements of comprehensive income (loss) (in millions of us dollar'
  3. p.51   [ ] 'adjusted ebitda adjusted ebitda can be reconciled to net earnings (loss) on the '
  4. p.52   [ ] 'adjusted earnings and adjusted eps adjusted earnings and adjusted eps can be rec'
medicover_2025  (196p)
  1. p.139  [ ] '€m, for the years ended 31 december note revenue 4 2,378.1 2,091.8 operating exp'
  2. p.140  [ ] '€m note 31 dec 2025 31 dec 2024 assets non-current assets goodwill 14 654.9 524.'
  3. p.138  [ ] 'consolidated financial statements consolidated income statement 139 consolidated'
  4. p.24   [ ] 'exceeding our 2023–2025 financial targets the target is a dividend payout ratio '
  5. p.149  [ ] '5. nature of expenses within the functional headings in the consolidated income '
mips_2025  (144p)
  1. p.62   [ ] '62 financial statements consolidated income statement note net sales 533 483 cos'
  2. p.63   [ ] '63 consolidated balance sheet note 31 dec 2025 31 dec 2024 assets non-current as'
  3. p.141  [ ] '141 alternative performance measures derivation of alternative performance measu'
  4. p.5    [ ] '05 about mips financial performance during the year net sales for the year amoun'
  5. p.76   [ ] '76 note 9 taxes, continued change in deferred tax in temporary differences sekt '
mycronic_2025  (154p)
  1. p.101  [ ] 'group • profit and loss accounts 101 profit and loss accounts sek million net sa'
  2. p.102  [ ] 'group • profit and loss accounts 102 comments on financial performance the group'
  3. p.119  [ ] '119 note 7 net sales and profit/loss before tax 2024, sek million pattern genera'
  4. p.140  [ ] '140 note 36–37 note 36 reconciliation alternative performance \xadmeasures the euro'
ncc_2025  (166p)
  1. p.105  [ ] 'consolidated income statement note 1, 3, 12, 19 net sales 55,717 61,609 producti'
  2. p.106  [ ] 'consolidated balance sheet note assets 1, 19, 32, 36 fixed assets goodwill 15 1,'
  3. p.22   [x] 'comprehensive income for the year comprehensive income for the year totaled sek '
  4. p.108  [ ] 'consolidated cash flow statement note operating activities operating profit/loss'
new_wave_2025  (170p)
  1. p.102  [ ] 'consolidated income statement note net sales 3, 4 10,019 9,529 goods for resale '
  2. p.103  [ ] 'consolidated cash flow statement note operating activities operating result 1,14'
  3. p.93   [ ] 'net sales net sales amounted to sek 10,019 million (9,529), corre- sponding to a'
  4. p.140  [ ] 'income statement note net income 237 180 other operating income 44 36 total inco'
  5. p.11   [ ] 'net sales per geographic area rest of europe 25% benelux 15% other countries 6% '
noba_bank_2025  (295p)
  1. p.162  [ ] '162 income statement, consolidated group note jan-dec jan-dec operating income i'
  2. p.163  [ ] '163 statement of comprehensive income, consolidated group jan-dec jan-dec net pr'
  3. p.265  [ ] '265 taxes part 1 current tax current tax on profit for the year -1,042 -637 tax '
  4. p.214  [ ] '214 taxes part 1 current tax current tax on profit for the year -1,060 -689 tax '
  5. p.5    [ ] '5 the year in summary financial performance 2025 the loan portfolio amounted to '
nolato_2025  (183p)
  1. p.129  [ ] 'consolidated financial statements consolidated income statement sekm note 2025 n'
  2. p.130  [ ] '130 consolidated financial statements comments on the consolidated income statem'
  3. p.140  [ ] '140 note 9 tax accounting policy income taxes consist of current tax and deferre'
  4. p.160  [ ] 'alternative performance measures alternative performance measures sekm unless ot'
nordea_bank_abp_2025  (378p)
  1. p.196  [ ] '195 income statement note operating income interest income calculated using the '
  2. p.197  [ ] '196 balance sheet note assets g3.3 cash and balances with central banks 38,206 4'
  3. p.309  [ ] '308 income statement note operating income interest income 12,257 15,321 interes'
  4. p.208  [ ] '207 g2.11 taxes accounting policies the line item “income tax expense” in the in'
nordnet_2025  (233p)
  1. p.145  [ ] '145 financial statements consolidated income statement. group (sek million) note'
  2. p.146  [ ] '146 financial statements consolidated statement of comprehensive income. group, '
  3. p.20   [ ] '20 financial performance and group overview adjusted operating income increased '
  4. p.175  [ ] '175 note 12 group – other operating income other account-related side-income 10 '
  5. p.205  [ ] '205 cont. note 33 group – categorization of financial instruments. 31/12/2025 fa'
oem_international_2025  (136p)
  1. p.71   [ ] 'page 71 consolidated statement of income sek million note operating income net s'
  2. p.72   [ ] 'page 72 note profit/loss for the year 592.7 605.9 other comprehensive income ite'
  3. p.27   [ ] 'page 27 from the statement of income 2023 2022 2021 sweden 3,090 3,059 2,953 2,7'
  4. p.89   [ ] '11 income tax 12 earnings per share recognised in statement of income/income sta'
  5. p.106  [ ] "return on equity profit for the year divided by average shareholders' equity. th"
pandox_2025  (205p)
  1. p.158  [ ] 'koncernens rapport över resultat koncernens rapport över övrigt totalresultat no'
  2. p.159  [ ] 'rapport över finansiell ställning för koncernen not 31 dec 2025 31 dec 2024 till'
  3. p.173  [ ] 'd skatt d1 skatt redovisningsprinciper periodens skatt består av aktuell skatt o'
  4. p.88   [ ] 'innehåll cfo-ord 89 finansiell läsanvisning 90 koncernens rapporter förvaltnings'
paradox_interactive_2025  (75p)
  1. p.47   [ ] '47 income statement, group (ksek) other comprehensive income, group (ksek) 2025-'
  2. p.48   [ ] '48 balance sheet, group (ksek) assets fixed assets intangible fixed assets capit'
  3. p.51   [ ] '51 cash flow, group (ksek) 2025-01-01 2024-01-01 current operations operating pr'
